$ spack concretize
==> Starting concretization pool with 4 processes
==> Environment concretized in 21.19 seconds
==> Concretized gcc@12%gcc@11
[+]  chmemdi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran arch=linux-ubuntu22.04-x86_64_v3
 -   waes7yx		      ^tar@1.34%gcc@12.3.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64_v3
 -   m7r2rmw			  ^pigz@2.7%gcc@12.3.0 build_system=makefile arch=linux-ubuntu22.04-x86_64_v3
 -   ngvd73i			  ^zstd@1.5.5%gcc@12.3.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   ecpriyn		  ^libffi@3.4.4%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   guszc5m		  ^libxcrypt@4.4.35%gcc@12.3.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64_v3
 -   hh6v2va		      ^perl@5.38.0%gcc@12.3.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64_v3
 -   krlqpve			  ^berkeley-db@18.1.40%gcc@12.3.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64_v3
 -   v7jc5lq		  ^openssl@3.1.3%gcc@12.3.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64_v3
 -   l7zpjxt		      ^ca-certificates-mozilla@2023-05-30%gcc@12.3.0 build_system=generic arch=linux-ubuntu22.04-x86_64_v3
 -   cz4lfdu		  ^readline@8.2%gcc@12.3.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64_v3
 -   p3srvwu		  ^sqlite@3.43.2%gcc@12.3.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   oagevhm		  ^util-linux-uuid@2.38.1%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   taa3gkk		  ^xz@5.4.1%gcc@12.3.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   dukasmm	  ^cmake@3.27.7%gcc@12.3.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64_v3
 -   u2ni6an	      ^curl@8.4.0%gcc@12.3.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64_v3
 -   dvtfejq		  ^nghttp2@1.57.0%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   glwymee	      ^ncurses@6.4%gcc@12.3.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   draqwfy	      ^zlib-ng@2.1.4%gcc@12.3.0+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   6qiak7n	  ^gmake@4.4.1%gcc@12.3.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64_v3
 -   cxezwh7	  ^mpich@4.1.2%gcc@12.3.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs+wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64_v3
 -   pdopgfr	      ^findutils@4.9.0%gcc@12.3.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64_v3
 -   rvotk5a	      ^hwloc@2.9.1%gcc@12.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   46fsov7	      ^libfabric@1.19.0%gcc@12.3.0~debug~kdreg build_system=autotools fabrics=sockets,tcp,udp arch=linux-ubuntu22.04-x86_64_v3
 -   el7pkf4	      ^libpciaccess@0.17%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   hvedpuf		  ^libtool@2.4.7%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   t67cwmg		  ^util-macros@1.19.3%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   damyeos	      ^libxml2@2.10.3%gcc@12.3.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   a34xpad		  ^libiconv@1.17%gcc@12.3.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64_v3
 -   ccpwoda	      ^pkgconf@1.9.5%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   hmywdkq	      ^yaksa@0.3%gcc@12.3.0~cuda~rocm build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   kroqjku		  ^autoconf@2.69%gcc@12.3.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu22.04-x86_64_v3
 -   dajnwux		  ^automake@1.16.5%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   oebiztm		  ^m4@1.4.19%gcc@12.3.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64_v3
 -   46vv5f3		      ^libsigsegv@2.14%gcc@12.3.0 build_system=autotools arch=linux-ubuntu22.04-x86_64_v3
 -   4uab534	  ^netlib-lapack@3.11.0%gcc@12.3.0~external-blas~ipo+lapacke+shared~xblas build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64_v3


$ spack install
==> Installing gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui [1/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gmake-4.4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui.spack
==> Extracting gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui from binary cache
==> gmake: Successfully installed gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui
  Search: 0.00s.  Fetch: 0.16s.	 Install: 0.07s.  Extract: 0.05s.  Relocate: 0.01s.  Total: 0.23s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/gmake-4.4.1-6qiak7nnzdxg4dik4mcwrwvy24bsovui
==> Installing ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab [2/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ca-certificates-mozilla-2023-05-30/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab.spack
==> Extracting ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab from binary cache
==> ca-certificates-mozilla: Successfully installed ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ca-certificates-mozilla-2023-05-30-l7zpjxtyvqejsjsg2zwe2booz6jlpeab
==> Installing pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd [3/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pkgconf-1.9.5/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd.spack
==> Extracting pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd from binary cache
==> pkgconf: Successfully installed pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.03s.  Extract: 0.02s.  Relocate: 0.01s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pkgconf-1.9.5-ccpwoda4eqf3y7vw2oufxw6wb6fmzehd
==> Installing libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk [4/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libfabric-1.19.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk.spack
==> Extracting libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk from binary cache
==> libfabric: Successfully installed libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.07s.  Extract: 0.06s.  Relocate: 0.01s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libfabric-1.19.0-46fsov7dodejcb3wdqhnugv4argyefrk
==> Installing zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly [5/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zlib-ng-2.1.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly.spack
==> Extracting zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly from binary cache
==> zlib-ng: Successfully installed zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zlib-ng-2.1.4-draqwfyptyn4fteh6kh635ivtjp3r6ly
==> Installing xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd [6/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/xz-5.4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd.spack
==> Extracting xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd from binary cache
==> xz: Successfully installed xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.08s.  Extract: 0.07s.  Relocate: 0.01s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/xz-5.4.1-taa3gkkomd2eitsh3cesvd5b4tznpekd
==> Installing zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35 [7/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zstd-1.5.5/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35.spack
==> Extracting zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35 from binary cache
==> zstd: Successfully installed zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.05s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/zstd-1.5.5-ngvd73i4w43zk5cerhnrzmwnxfiter35
==> Installing findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p [8/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/findutils-4.9.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p.spack
==> Extracting findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p from binary cache
==> findutils: Successfully installed findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.06s.  Extract: 0.05s.  Relocate: 0.01s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/findutils-4.9.0-pdopgfrodfwc52yvtt2a2euv5nxa7d5p
==> Installing util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa [9/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-macros-1.19.3/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa.spack
==> Extracting util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa from binary cache
==> util-macros: Successfully installed util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.00s.  Total: 0.02s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-macros-1.19.3-t67cwmgaxpmztygmzv4ovcb3wpeklwxa
==> Installing libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep [10/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libiconv-1.17/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep.spack
==> Extracting libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep from binary cache
==> libiconv: Successfully installed libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.07s.  Extract: 0.06s.  Relocate: 0.01s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libiconv-1.17-a34xpadbggu2vigcpojbsse76dtcghep
==> Installing berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr [11/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/berkeley-db-18.1.40/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr.spack
==> Extracting berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr from binary cache
==> berkeley-db: Successfully installed berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.10s.  Extract: 0.08s.  Relocate: 0.01s.  Total: 0.11s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/berkeley-db-18.1.40-krlqpverp37larxgys2dwj64ml7bl7zr
==> Installing libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg [12/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libsigsegv-2.14/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg.spack
==> Extracting libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg from binary cache
==> libsigsegv: Successfully installed libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libsigsegv-2.14-46vv5f3mkcqgishvdf7qrgtuc3vhl3gg
==> Installing libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2 [13/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libffi-3.4.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2.spack
==> Extracting libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2 from binary cache
==> libffi: Successfully installed libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libffi-3.4.4-ecpriynhr26luh4ambeaqeanmrnwamg2
==> Installing libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm [14/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libmd-1.0.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm.spack
==> Extracting libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm from binary cache
==> libmd: Successfully installed libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.03s.  Extract: 0.02s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libmd-1.0.4-ivvykhtqf3cf5onr6wsp553oggws5lfm
==> Installing util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm [15/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-linux-uuid-2.38.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm.spack
==> Extracting util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm from binary cache
==> util-linux-uuid: Successfully installed util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.09s.  Extract: 0.08s.  Relocate: 0.01s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/util-linux-uuid-2.38.1-oagevhmyeu65iwvna7pify5q5xyoejfm
==> Installing nghttp2-1.57.0-dvtfejqb7u23launx32usud2akcx4nev [16/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-nghttp2-1.57.0-dvtfejqb7u23launx32usud2akcx4nev.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/nghttp2-1.57.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-nghttp2-1.57.0-dvtfejqb7u23launx32usud2akcx4nev.spack
==> Extracting nghttp2-1.57.0-dvtfejqb7u23launx32usud2akcx4nev from binary cache
==> nghttp2: Successfully installed nghttp2-1.57.0-dvtfejqb7u23launx32usud2akcx4nev
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.06s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/nghttp2-1.57.0-dvtfejqb7u23launx32usud2akcx4nev
==> Installing ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c [17/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ncurses-6.4/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c.spack
==> Extracting ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c from binary cache
==> ncurses: Successfully installed ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.64s.  Extract: 0.62s.  Relocate: 0.01s.  Total: 0.65s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/ncurses-6.4-glwymeeuk3yorf4dlwyll2w3nf5po27c
==> Installing pigz-2.7-m7r2rmwgdbkyicxvwjt2tqy6b7mdahj5 [18/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pigz-2.7-m7r2rmwgdbkyicxvwjt2tqy6b7mdahj5.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pigz-2.7/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pigz-2.7-m7r2rmwgdbkyicxvwjt2tqy6b7mdahj5.spack
==> Extracting pigz-2.7-m7r2rmwgdbkyicxvwjt2tqy6b7mdahj5 from binary cache
==> pigz: Successfully installed pigz-2.7-m7r2rmwgdbkyicxvwjt2tqy6b7mdahj5
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.02s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pigz-2.7-m7r2rmwgdbkyicxvwjt2tqy6b7mdahj5
==> Installing libxml2-2.10.3-damyeoscgt5gdqacxr2xv2ewplkequwl [19/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libxml2-2.10.3-damyeoscgt5gdqacxr2xv2ewplkequwl.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libxml2-2.10.3/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libxml2-2.10.3-damyeoscgt5gdqacxr2xv2ewplkequwl.spack
==> Extracting libxml2-2.10.3-damyeoscgt5gdqacxr2xv2ewplkequwl from binary cache
==> libxml2: Successfully installed libxml2-2.10.3-damyeoscgt5gdqacxr2xv2ewplkequwl
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.15s.  Extract: 0.13s.  Relocate: 0.02s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libxml2-2.10.3-damyeoscgt5gdqacxr2xv2ewplkequwl
==> Installing diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm [20/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/diffutils-3.9/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm.spack
==> Extracting diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm from binary cache
==> diffutils: Successfully installed diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.09s.  Extract: 0.07s.  Relocate: 0.01s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/diffutils-3.9-sbfcnapf6tr6cxkn4d4x6rxyt6tissbm
==> Installing libbsd-0.11.7-sygavnwvaqibyeqmvgeonylfpyppdvuv [21/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libbsd-0.11.7-sygavnwvaqibyeqmvgeonylfpyppdvuv.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libbsd-0.11.7/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libbsd-0.11.7-sygavnwvaqibyeqmvgeonylfpyppdvuv.spack
==> Extracting libbsd-0.11.7-sygavnwvaqibyeqmvgeonylfpyppdvuv from binary cache
==> libbsd: Successfully installed libbsd-0.11.7-sygavnwvaqibyeqmvgeonylfpyppdvuv
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.10s.  Extract: 0.08s.  Relocate: 0.01s.  Total: 0.12s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libbsd-0.11.7-sygavnwvaqibyeqmvgeonylfpyppdvuv
==> Installing libedit-3.1-20210216-fm2rgwye6u57ynnobjacmocry5uvsmjt [22/57]
